rb test      Unnamed: 0        date  waitroses_count
87           87  2014-05-06            602.0
88           88  2014-05-02            602.0
89           89  2014-05-01            600.0
90           90  2014-04-30            600.0
91           91  2014-04-28            578.0
92           92  2014-04-27            568.0
93           93  2014-04-26            580.0
94           94  2014-04-25            580.0
95           95  2014-04-24            586.0
96           96  2014-04-23            605.0
97           97  2014-04-22            653.0
98           98  2014-04-17            653.0
99           99  2014-04-16            651.0
100         100  2014-04-15            651.0

[101 rows x 3 columns]
rb test      Unnamed: 0        date  waitroses_count
0             0  2015-11-04            663.0
1             1  2015-11-03            665.0
2             2  2014-11-26            698.0
3             3  2014-11-25            698.0
4             4  2014-07-24            698.0
5             5  2014-07-23            698.0
6             6  2014-07-22            699.0
7             7  2014-07-21            698.0
8             8  2014-07-20            697.0
9             9  2014-07-19            697.0
10           10  2014-07-18            697.0
11           11  2014-07-17            697.0
12           12  2014-07-16            697.0
13           13  2014-07-15            698.0
14           14  2014-07-14            699.0
15           15  2014-07-13            700.0
16           16  2014-07-12            700.0
17           17  2014-07-11            700.0
18           18  2014-07-10            700.0
19           19  2014-07-09            700.0
20           20  2014-07-08            698.0
21           21  2014-07-07            698.0
22           22  2014-07-06            698.0
23           23  2014-07-05            698.0
24           24  2014-07-04            698.0
25           25  2014-07-03            674.0
26           26  2014-07-02            674.0
27           27  2014-07-01            673.0
28           28  2014-06-30            673.0
29           29  2014-06-29            673.0
..          ...         ...              ...
71           71  2014-05-23            473.0
72           72  2014-05-22            473.0
73           73  2014-05-21            450.0
74           74  2014-05-20            472.0
75           75  2014-05-19            472.0
76           76  2014-05-18            472.0
77           77  2014-05-17            472.0
78           78  2014-05-16            472.0
79           79  2014-05-15            472.0
80           80  2014-05-14            471.0
81           81  2014-05-12            472.0
82           82  2014-05-11            473.0
83           83  2014-05-10            473.0
84           84  2014-05-09            604.0
85           85  2014-05-08            604.0
86           86  2014-05-07            602.0
87           87  2014-05-06            602.0
88           88  2014-05-02            602.0
89           89  2014-05-01            600.0
90           90  2014-04-30            600.0
91           91  2014-04-28            578.0
92           92  2014-04-27            568.0
93           93  2014-04-26            580.0
94           94  2014-04-25            580.0
95           95  2014-04-24            586.0
96           96  2014-04-23            605.0
97           97  2014-04-22            653.0
98           98  2014-04-17            653.0
99           99  2014-04-16            651.0
100         100  2014-04-15            651.0

[101 rows x 3 columns]
rb test      Unnamed: 0        date  waitroses_count
0             0  2016-05-19            913.0
1             0  2016-05-18            916.0
2             1  2015-11-04            663.0
3             2  2015-11-03            665.0
4             3  2014-11-26            698.0
5             4  2014-11-25            698.0
6             5  2014-07-24            698.0
7             6  2014-07-23            698.0
8             7  2014-07-22            699.0
9             8  2014-07-21            698.0
10            9  2014-07-20            697.0
11           10  2014-07-19            697.0
12           11  2014-07-18            697.0
13           12  2014-07-17            697.0
14           13  2014-07-16            697.0
15           14  2014-07-15            698.0
16           15  2014-07-14            699.0
17           16  2014-07-13            700.0
18           17  2014-07-12            700.0
19           18  2014-07-11            700.0
20           19  2014-07-10            700.0
21           20  2014-07-09            700.0
22           21  2014-07-08            698.0
23           22  2014-07-07            698.0
24           23  2014-07-06            698.0
25           24  2014-07-05            698.0
26           25  2014-07-04            698.0
27           26  2014-07-03            674.0
28           27  2014-07-02            674.0
29           28  2014-07-01            673.0
..          ...         ...              ...
73           72  2014-05-23            473.0
74           73  2014-05-22            473.0
75           74  2014-05-21            450.0
76           75  2014-05-20            472.0
77           76  2014-05-19            472.0
78           77  2014-05-18            472.0
79           78  2014-05-17            472.0
80           79  2014-05-16            472.0
81           80  2014-05-15            472.0
82           81  2014-05-14            471.0
83           82  2014-05-12            472.0
84           83  2014-05-11            473.0
85           84  2014-05-10            473.0
86           85  2014-05-09            604.0
87           86  2014-05-08            604.0
88           87  2014-05-07            602.0
89           88  2014-05-06            602.0
90           89  2014-05-02            602.0
91           90  2014-05-01            600.0
92           91  2014-04-30            600.0
93           92  2014-04-28            578.0
94           93  2014-04-27            568.0
95           94  2014-04-26            580.0
96           95  2014-04-25            580.0
97           96  2014-04-24            586.0
98           97  2014-04-23            605.0
99           98  2014-04-22            653.0
100          99  2014-04-17            653.0
101         100  2014-04-16            651.0
102         101  2014-04-15            651.0

[103 rows x 3 columns]
rb test      Unnamed: 0        date  waitroses_count
0             0  2016-05-19            913.0
1             0  2016-05-18            916.0
2             1  2015-11-04            663.0
3             2  2015-11-03            665.0
4             3  2014-11-26            698.0
5             4  2014-11-25            698.0
6             5  2014-07-24            698.0
7             6  2014-07-23            698.0
8             7  2014-07-22            699.0
9             8  2014-07-21            698.0
10            9  2014-07-20            697.0
11           10  2014-07-19            697.0
12           11  2014-07-18            697.0
13           12  2014-07-17            697.0
14           13  2014-07-16            697.0
15           14  2014-07-15            698.0
16           15  2014-07-14            699.0
17           16  2014-07-13            700.0
18           17  2014-07-12            700.0
19           18  2014-07-11            700.0
20           19  2014-07-10            700.0
21           20  2014-07-09            700.0
22           21  2014-07-08            698.0
23           22  2014-07-07            698.0
24           23  2014-07-06            698.0
25           24  2014-07-05            698.0
26           25  2014-07-04            698.0
27           26  2014-07-03            674.0
28           27  2014-07-02            674.0
29           28  2014-07-01            673.0
..          ...         ...              ...
73           72  2014-05-23            473.0
74           73  2014-05-22            473.0
75           74  2014-05-21            450.0
76           75  2014-05-20            472.0
77           76  2014-05-19            472.0
78           77  2014-05-18            472.0
79           78  2014-05-17            472.0
80           79  2014-05-16            472.0
81           80  2014-05-15            472.0
82           81  2014-05-14            471.0
83           82  2014-05-12            472.0
84           83  2014-05-11            473.0
85           84  2014-05-10            473.0
86           85  2014-05-09            604.0
87           86  2014-05-08            604.0
88           87  2014-05-07            602.0
89           88  2014-05-06            602.0
90           89  2014-05-02            602.0
91           90  2014-05-01            600.0
92           91  2014-04-30            600.0
93           92  2014-04-28            578.0
94           93  2014-04-27            568.0
95           94  2014-04-26            580.0
96           95  2014-04-25            580.0
97           96  2014-04-24            586.0
98           97  2014-04-23            605.0
99           98  2014-04-22            653.0
100          99  2014-04-17            653.0
101         100  2014-04-16            651.0
102         101  2014-04-15            651.0

[103 rows x 3 columns]
rb test      Unnamed: 0        date  waitroses_count
0             0  2016-05-20            392.0
1             0  2016-05-19            913.0
2             1  2016-05-18            916.0
3             2  2015-11-04            663.0
4             3  2015-11-03            665.0
5             4  2014-11-26            698.0
6             5  2014-11-25            698.0
7             6  2014-07-24            698.0
8             7  2014-07-23            698.0
9             8  2014-07-22            699.0
10            9  2014-07-21            698.0
11           10  2014-07-20            697.0
12           11  2014-07-19            697.0
13           12  2014-07-18            697.0
14           13  2014-07-17            697.0
15           14  2014-07-16            697.0
16           15  2014-07-15            698.0
17           16  2014-07-14            699.0
18           17  2014-07-13            700.0
19           18  2014-07-12            700.0
20           19  2014-07-11            700.0
21           20  2014-07-10            700.0
22           21  2014-07-09            700.0
23           22  2014-07-08            698.0
24           23  2014-07-07            698.0
25           24  2014-07-06            698.0
26           25  2014-07-05            698.0
27           26  2014-07-04            698.0
28           27  2014-07-03            674.0
29           28  2014-07-02            674.0
..          ...         ...              ...
74           73  2014-05-23            473.0
75           74  2014-05-22            473.0
76           75  2014-05-21            450.0
77           76  2014-05-20            472.0
78           77  2014-05-19            472.0
79           78  2014-05-18            472.0
80           79  2014-05-17            472.0
81           80  2014-05-16            472.0
82           81  2014-05-15            472.0
83           82  2014-05-14            471.0
84           83  2014-05-12            472.0
85           84  2014-05-11            473.0
86           85  2014-05-10            473.0
87           86  2014-05-09            604.0
88           87  2014-05-08            604.0
89           88  2014-05-07            602.0
90           89  2014-05-06            602.0
91           90  2014-05-02            602.0
92           91  2014-05-01            600.0
93           92  2014-04-30            600.0
94           93  2014-04-28            578.0
95           94  2014-04-27            568.0
96           95  2014-04-26            580.0
97           96  2014-04-25            580.0
98           97  2014-04-24            586.0
99           98  2014-04-23            605.0
100          99  2014-04-22            653.0
101         100  2014-04-17            653.0
102         101  2014-04-16            651.0
103         102  2014-04-15            651.0

[104 rows x 3 columns]
rb test      Unnamed: 0        date  waitroses_count
0             0  2016-05-20            392.0
1             0  2016-05-19            913.0
2             1  2016-05-18            916.0
3             2  2015-11-04            663.0
4             3  2015-11-03            665.0
5             4  2014-11-26            698.0
6             5  2014-11-25            698.0
7             6  2014-07-24            698.0
8             7  2014-07-23            698.0
9             8  2014-07-22            699.0
10            9  2014-07-21            698.0
11           10  2014-07-20            697.0
12           11  2014-07-19            697.0
13           12  2014-07-18            697.0
14           13  2014-07-17            697.0
15           14  2014-07-16            697.0
16           15  2014-07-15            698.0
17           16  2014-07-14            699.0
18           17  2014-07-13            700.0
19           18  2014-07-12            700.0
20           19  2014-07-11            700.0
21           20  2014-07-10            700.0
22           21  2014-07-09            700.0
23           22  2014-07-08            698.0
24           23  2014-07-07            698.0
25           24  2014-07-06            698.0
26           25  2014-07-05            698.0
27           26  2014-07-04            698.0
28           27  2014-07-03            674.0
29           28  2014-07-02            674.0
..          ...         ...              ...
74           73  2014-05-23            473.0
75           74  2014-05-22            473.0
76           75  2014-05-21            450.0
77           76  2014-05-20            472.0
78           77  2014-05-19            472.0
79           78  2014-05-18            472.0
80           79  2014-05-17            472.0
81           80  2014-05-16            472.0
82           81  2014-05-15            472.0
83           82  2014-05-14            471.0
84           83  2014-05-12            472.0
85           84  2014-05-11            473.0
86           85  2014-05-10            473.0
87           86  2014-05-09            604.0
88           87  2014-05-08            604.0
89           88  2014-05-07            602.0
90           89  2014-05-06            602.0
91           90  2014-05-02            602.0
92           91  2014-05-01            600.0
93           92  2014-04-30            600.0
94           93  2014-04-28            578.0
95           94  2014-04-27            568.0
96           95  2014-04-26            580.0
97           96  2014-04-25            580.0
98           97  2014-04-24            586.0
99           98  2014-04-23            605.0
100          99  2014-04-22            653.0
101         100  2014-04-17            653.0
102         101  2014-04-16            651.0
103         102  2014-04-15            651.0

[104 rows x 3 columns]
rb test      Unnamed: 0        date  waitroses_count
0             0  2016-05-22           1294.0
1             0  2016-05-20            392.0
2             1  2016-05-19            913.0
3             2  2016-05-18            916.0
4             3  2015-11-04            663.0
5             4  2015-11-03            665.0
6             5  2014-11-26            698.0
7             6  2014-11-25            698.0
8             7  2014-07-24            698.0
9             8  2014-07-23            698.0
10            9  2014-07-22            699.0
11           10  2014-07-21            698.0
12           11  2014-07-20            697.0
13           12  2014-07-19            697.0
14           13  2014-07-18            697.0
15           14  2014-07-17            697.0
16           15  2014-07-16            697.0
17           16  2014-07-15            698.0
18           17  2014-07-14            699.0
19           18  2014-07-13            700.0
20           19  2014-07-12            700.0
21           20  2014-07-11            700.0
22           21  2014-07-10            700.0
23           22  2014-07-09            700.0
24           23  2014-07-08            698.0
25           24  2014-07-07            698.0
26           25  2014-07-06            698.0
27           26  2014-07-05            698.0
28           27  2014-07-04            698.0
29           28  2014-07-03            674.0
..          ...         ...              ...
75           74  2014-05-23            473.0
76           75  2014-05-22            473.0
77           76  2014-05-21            450.0
78           77  2014-05-20            472.0
79           78  2014-05-19            472.0
80           79  2014-05-18            472.0
81           80  2014-05-17            472.0
82           81  2014-05-16            472.0
83           82  2014-05-15            472.0
84           83  2014-05-14            471.0
85           84  2014-05-12            472.0
86           85  2014-05-11            473.0
87           86  2014-05-10            473.0
88           87  2014-05-09            604.0
89           88  2014-05-08            604.0
90           89  2014-05-07            602.0
91           90  2014-05-06            602.0
92           91  2014-05-02            602.0
93           92  2014-05-01            600.0
94           93  2014-04-30            600.0
95           94  2014-04-28            578.0
96           95  2014-04-27            568.0
97           96  2014-04-26            580.0
98           97  2014-04-25            580.0
99           98  2014-04-24            586.0
100          99  2014-04-23            605.0
101         100  2014-04-22            653.0
102         101  2014-04-17            653.0
103         102  2014-04-16            651.0
104         103  2014-04-15            651.0

[105 rows x 3 columns]
rb test      Unnamed: 0        date  waitroses_count
0             0  2016-05-23           1172.0
1             0  2016-05-22           1294.0
2             1  2016-05-20            392.0
3             2  2016-05-19            913.0
4             3  2016-05-18            916.0
5             4  2015-11-04            663.0
6             5  2015-11-03            665.0
7             6  2014-11-26            698.0
8             7  2014-11-25            698.0
9             8  2014-07-24            698.0
10            9  2014-07-23            698.0
11           10  2014-07-22            699.0
12           11  2014-07-21            698.0
13           12  2014-07-20            697.0
14           13  2014-07-19            697.0
15           14  2014-07-18            697.0
16           15  2014-07-17            697.0
17           16  2014-07-16            697.0
18           17  2014-07-15            698.0
19           18  2014-07-14            699.0
20           19  2014-07-13            700.0
21           20  2014-07-12            700.0
22           21  2014-07-11            700.0
23           22  2014-07-10            700.0
24           23  2014-07-09            700.0
25           24  2014-07-08            698.0
26           25  2014-07-07            698.0
27           26  2014-07-06            698.0
28           27  2014-07-05            698.0
29           28  2014-07-04            698.0
..          ...         ...              ...
76           75  2014-05-23            473.0
77           76  2014-05-22            473.0
78           77  2014-05-21            450.0
79           78  2014-05-20            472.0
80           79  2014-05-19            472.0
81           80  2014-05-18            472.0
82           81  2014-05-17            472.0
83           82  2014-05-16            472.0
84           83  2014-05-15            472.0
85           84  2014-05-14            471.0
86           85  2014-05-12            472.0
87           86  2014-05-11            473.0
88           87  2014-05-10            473.0
89           88  2014-05-09            604.0
90           89  2014-05-08            604.0
91           90  2014-05-07            602.0
92           91  2014-05-06            602.0
93           92  2014-05-02            602.0
94           93  2014-05-01            600.0
95           94  2014-04-30            600.0
96           95  2014-04-28            578.0
97           96  2014-04-27            568.0
98           97  2014-04-26            580.0
99           98  2014-04-25            580.0
100          99  2014-04-24            586.0
101         100  2014-04-23            605.0
102         101  2014-04-22            653.0
103         102  2014-04-17            653.0
104         103  2014-04-16            651.0
105         104  2014-04-15            651.0

[106 rows x 3 columns]
rb test      Unnamed: 0        date  waitroses_count
0             0  2016-05-24           1234.0
1             0  2016-05-23           1172.0
2             1  2016-05-22           1294.0
3             2  2016-05-20            392.0
4             3  2016-05-19            913.0
5             4  2016-05-18            916.0
6             5  2015-11-04            663.0
7             6  2015-11-03            665.0
8             7  2014-11-26            698.0
9             8  2014-11-25            698.0
10            9  2014-07-24            698.0
11           10  2014-07-23            698.0
12           11  2014-07-22            699.0
13           12  2014-07-21            698.0
14           13  2014-07-20            697.0
15           14  2014-07-19            697.0
16           15  2014-07-18            697.0
17           16  2014-07-17            697.0
18           17  2014-07-16            697.0
19           18  2014-07-15            698.0
20           19  2014-07-14            699.0
21           20  2014-07-13            700.0
22           21  2014-07-12            700.0
23           22  2014-07-11            700.0
24           23  2014-07-10            700.0
25           24  2014-07-09            700.0
26           25  2014-07-08            698.0
27           26  2014-07-07            698.0
28           27  2014-07-06            698.0
29           28  2014-07-05            698.0
..          ...         ...              ...
77           76  2014-05-23            473.0
78           77  2014-05-22            473.0
79           78  2014-05-21            450.0
80           79  2014-05-20            472.0
81           80  2014-05-19            472.0
82           81  2014-05-18            472.0
83           82  2014-05-17            472.0
84           83  2014-05-16            472.0
85           84  2014-05-15            472.0
86           85  2014-05-14            471.0
87           86  2014-05-12            472.0
88           87  2014-05-11            473.0
89           88  2014-05-10            473.0
90           89  2014-05-09            604.0
91           90  2014-05-08            604.0
92           91  2014-05-07            602.0
93           92  2014-05-06            602.0
94           93  2014-05-02            602.0
95           94  2014-05-01            600.0
96           95  2014-04-30            600.0
97           96  2014-04-28            578.0
98           97  2014-04-27            568.0
99           98  2014-04-26            580.0
100          99  2014-04-25            580.0
101         100  2014-04-24            586.0
102         101  2014-04-23            605.0
103         102  2014-04-22            653.0
104         103  2014-04-17            653.0
105         104  2014-04-16            651.0
106         105  2014-04-15            651.0

[107 rows x 3 columns]
rb test      Unnamed: 0        date  waitroses_count
0             0  2016-05-25           1429.0
1             0  2016-05-24           1234.0
2             1  2016-05-23           1172.0
3             2  2016-05-22           1294.0
4             3  2016-05-20            392.0
5             4  2016-05-19            913.0
6             5  2016-05-18            916.0
7             6  2015-11-04            663.0
8             7  2015-11-03            665.0
9             8  2014-11-26            698.0
10            9  2014-11-25            698.0
11           10  2014-07-24            698.0
12           11  2014-07-23            698.0
13           12  2014-07-22            699.0
14           13  2014-07-21            698.0
15           14  2014-07-20            697.0
16           15  2014-07-19            697.0
17           16  2014-07-18            697.0
18           17  2014-07-17            697.0
19           18  2014-07-16            697.0
20           19  2014-07-15            698.0
21           20  2014-07-14            699.0
22           21  2014-07-13            700.0
23           22  2014-07-12            700.0
24           23  2014-07-11            700.0
25           24  2014-07-10            700.0
26           25  2014-07-09            700.0
27           26  2014-07-08            698.0
28           27  2014-07-07            698.0
29           28  2014-07-06            698.0
..          ...         ...              ...
78           77  2014-05-23            473.0
79           78  2014-05-22            473.0
80           79  2014-05-21            450.0
81           80  2014-05-20            472.0
82           81  2014-05-19            472.0
83           82  2014-05-18            472.0
84           83  2014-05-17            472.0
85           84  2014-05-16            472.0
86           85  2014-05-15            472.0
87           86  2014-05-14            471.0
88           87  2014-05-12            472.0
89           88  2014-05-11            473.0
90           89  2014-05-10            473.0
91           90  2014-05-09            604.0
92           91  2014-05-08            604.0
93           92  2014-05-07            602.0
94           93  2014-05-06            602.0
95           94  2014-05-02            602.0
96           95  2014-05-01            600.0
97           96  2014-04-30            600.0
98           97  2014-04-28            578.0
99           98  2014-04-27            568.0
100          99  2014-04-26            580.0
101         100  2014-04-25            580.0
102         101  2014-04-24            586.0
103         102  2014-04-23            605.0
104         103  2014-04-22            653.0
105         104  2014-04-17            653.0
106         105  2014-04-16            651.0
107         106  2014-04-15            651.0

[108 rows x 3 columns]
rb test      Unnamed: 0        date  waitroses_count
0             0  2016-05-26            325.0
1             0  2016-05-25           1429.0
2             1  2016-05-24           1234.0
3             2  2016-05-23           1172.0
4             3  2016-05-22           1294.0
5             4  2016-05-20            392.0
6             5  2016-05-19            913.0
7             6  2016-05-18            916.0
8             7  2015-11-04            663.0
9             8  2015-11-03            665.0
10            9  2014-11-26            698.0
11           10  2014-11-25            698.0
12           11  2014-07-24            698.0
13           12  2014-07-23            698.0
14           13  2014-07-22            699.0
15           14  2014-07-21            698.0
16           15  2014-07-20            697.0
17           16  2014-07-19            697.0
18           17  2014-07-18            697.0
19           18  2014-07-17            697.0
20           19  2014-07-16            697.0
21           20  2014-07-15            698.0
22           21  2014-07-14            699.0
23           22  2014-07-13            700.0
24           23  2014-07-12            700.0
25           24  2014-07-11            700.0
26           25  2014-07-10            700.0
27           26  2014-07-09            700.0
28           27  2014-07-08            698.0
29           28  2014-07-07            698.0
..          ...         ...              ...
79           78  2014-05-23            473.0
80           79  2014-05-22            473.0
81           80  2014-05-21            450.0
82           81  2014-05-20            472.0
83           82  2014-05-19            472.0
84           83  2014-05-18            472.0
85           84  2014-05-17            472.0
86           85  2014-05-16            472.0
87           86  2014-05-15            472.0
88           87  2014-05-14            471.0
89           88  2014-05-12            472.0
90           89  2014-05-11            473.0
91           90  2014-05-10            473.0
92           91  2014-05-09            604.0
93           92  2014-05-08            604.0
94           93  2014-05-07            602.0
95           94  2014-05-06            602.0
96           95  2014-05-02            602.0
97           96  2014-05-01            600.0
98           97  2014-04-30            600.0
99           98  2014-04-28            578.0
100          99  2014-04-27            568.0
101         100  2014-04-26            580.0
102         101  2014-04-25            580.0
103         102  2014-04-24            586.0
104         103  2014-04-23            605.0
105         104  2014-04-22            653.0
106         105  2014-04-17            653.0
107         106  2014-04-16            651.0
108         107  2014-04-15            651.0

[109 rows x 3 columns]
rb test      Unnamed: 0        date  waitroses_count
0             0  2016-05-27           1436.0
1             0  2016-05-26            325.0
2             1  2016-05-25           1429.0
3             2  2016-05-24           1234.0
4             3  2016-05-23           1172.0
5             4  2016-05-22           1294.0
6             5  2016-05-20            392.0
7             6  2016-05-19            913.0
8             7  2016-05-18            916.0
9             8  2015-11-04            663.0
10            9  2015-11-03            665.0
11           10  2014-11-26            698.0
12           11  2014-11-25            698.0
13           12  2014-07-24            698.0
14           13  2014-07-23            698.0
15           14  2014-07-22            699.0
16           15  2014-07-21            698.0
17           16  2014-07-20            697.0
18           17  2014-07-19            697.0
19           18  2014-07-18            697.0
20           19  2014-07-17            697.0
21           20  2014-07-16            697.0
22           21  2014-07-15            698.0
23           22  2014-07-14            699.0
24           23  2014-07-13            700.0
25           24  2014-07-12            700.0
26           25  2014-07-11            700.0
27           26  2014-07-10            700.0
28           27  2014-07-09            700.0
29           28  2014-07-08            698.0
..          ...         ...              ...
80           79  2014-05-23            473.0
81           80  2014-05-22            473.0
82           81  2014-05-21            450.0
83           82  2014-05-20            472.0
84           83  2014-05-19            472.0
85           84  2014-05-18            472.0
86           85  2014-05-17            472.0
87           86  2014-05-16            472.0
88           87  2014-05-15            472.0
89           88  2014-05-14            471.0
90           89  2014-05-12            472.0
91           90  2014-05-11            473.0
92           91  2014-05-10            473.0
93           92  2014-05-09            604.0
94           93  2014-05-08            604.0
95           94  2014-05-07            602.0
96           95  2014-05-06            602.0
97           96  2014-05-02            602.0
98           97  2014-05-01            600.0
99           98  2014-04-30            600.0
100          99  2014-04-28            578.0
101         100  2014-04-27            568.0
102         101  2014-04-26            580.0
103         102  2014-04-25            580.0
104         103  2014-04-24            586.0
105         104  2014-04-23            605.0
106         105  2014-04-22            653.0
107         106  2014-04-17            653.0
108         107  2014-04-16            651.0
109         108  2014-04-15            651.0

[110 rows x 3 columns]
rb test      Unnamed: 0        date  waitroses_count
0             0  2016-05-28           1304.0
1             0  2016-05-27           1436.0
2             1  2016-05-26            325.0
3             2  2016-05-25           1429.0
4             3  2016-05-24           1234.0
5             4  2016-05-23           1172.0
6             5  2016-05-22           1294.0
7             6  2016-05-20            392.0
8             7  2016-05-19            913.0
9             8  2016-05-18            916.0
10            9  2015-11-04            663.0
11           10  2015-11-03            665.0
12           11  2014-11-26            698.0
13           12  2014-11-25            698.0
14           13  2014-07-24            698.0
15           14  2014-07-23            698.0
16           15  2014-07-22            699.0
17           16  2014-07-21            698.0
18           17  2014-07-20            697.0
19           18  2014-07-19            697.0
20           19  2014-07-18            697.0
21           20  2014-07-17            697.0
22           21  2014-07-16            697.0
23           22  2014-07-15            698.0
24           23  2014-07-14            699.0
25           24  2014-07-13            700.0
26           25  2014-07-12            700.0
27           26  2014-07-11            700.0
28           27  2014-07-10            700.0
29           28  2014-07-09            700.0
..          ...         ...              ...
81           80  2014-05-23            473.0
82           81  2014-05-22            473.0
83           82  2014-05-21            450.0
84           83  2014-05-20            472.0
85           84  2014-05-19            472.0
86           85  2014-05-18            472.0
87           86  2014-05-17            472.0
88           87  2014-05-16            472.0
89           88  2014-05-15            472.0
90           89  2014-05-14            471.0
91           90  2014-05-12            472.0
92           91  2014-05-11            473.0
93           92  2014-05-10            473.0
94           93  2014-05-09            604.0
95           94  2014-05-08            604.0
96           95  2014-05-07            602.0
97           96  2014-05-06            602.0
98           97  2014-05-02            602.0
99           98  2014-05-01            600.0
100          99  2014-04-30            600.0
101         100  2014-04-28            578.0
102         101  2014-04-27            568.0
103         102  2014-04-26            580.0
104         103  2014-04-25            580.0
105         104  2014-04-24            586.0
106         105  2014-04-23            605.0
107         106  2014-04-22            653.0
108         107  2014-04-17            653.0
109         108  2014-04-16            651.0
110         109  2014-04-15            651.0

